@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\async_fifo_vdma.v":452:0:452:5|Removing sequential instance MIPI_CAMERA_0.VDMA_C0_0.VDMA_C0_0.dma_top_0.vdma_write_0.buff_addr_fifo.RAM2PORT_ASYNC_FIFO_INST.ram_ram_0_0_OLDA[15] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\async_fifo_vdma.v":452:0:452:5|Removing sequential instance MIPI_CAMERA_0.VDMA_C0_0.VDMA_C0_0.dma_top_0.vdma_write_0.buff_addr_fifo.RAM2PORT_ASYNC_FIFO_INST.ram_ram_0_0_OLDA[16] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\async_fifo_vdma.v":452:0:452:5|Removing sequential instance MIPI_CAMERA_0.VDMA_C0_0.VDMA_C0_0.dma_top_0.vdma_write_0.buff_addr_fifo.RAM2PORT_ASYNC_FIFO_INST.ram_ram_0_0_OLDA[17] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\async_fifo_vdma.v":452:0:452:5|Removing sequential instance MIPI_CAMERA_0.VDMA_C0_0.VDMA_C0_0.dma_top_0.vdma_write_0.buff_addr_fifo.RAM2PORT_ASYNC_FIFO_INST.ram_ram_0_0_OLDA[18] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\async_fifo_vdma.v":452:0:452:5|Removing sequential instance MIPI_CAMERA_0.VDMA_C0_0.VDMA_C0_0.dma_top_0.vdma_write_0.buff_addr_fifo.RAM2PORT_ASYNC_FIFO_INST.ram_ram_0_0_OLDA[19] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\async_fifo_vdma.v":452:0:452:5|Removing sequential instance MIPI_CAMERA_0.VDMA_C0_0.VDMA_C0_0.dma_top_0.vdma_write_0.buff_addr_fifo.RAM2PORT_ASYNC_FIFO_INST.ram_ram_0_0_OLDA[20] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\async_fifo_vdma.v":452:0:452:5|Removing sequential instance MIPI_CAMERA_0.VDMA_C0_0.VDMA_C0_0.dma_top_0.vdma_write_0.buff_addr_fifo.RAM2PORT_ASYNC_FIFO_INST.ram_ram_0_0_OLDA[21] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\async_fifo_vdma.v":452:0:452:5|Removing sequential instance MIPI_CAMERA_0.VDMA_C0_0.VDMA_C0_0.dma_top_0.vdma_write_0.buff_addr_fifo.RAM2PORT_ASYNC_FIFO_INST.ram_ram_0_0_OLDA[22] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\async_fifo_vdma.v":452:0:452:5|Removing sequential instance MIPI_CAMERA_0.VDMA_C0_0.VDMA_C0_0.dma_top_0.vdma_write_0.buff_addr_fifo.RAM2PORT_ASYNC_FIFO_INST.ram_ram_0_0_OLDA[23] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\async_fifo_vdma.v":452:0:452:5|Removing sequential instance MIPI_CAMERA_0.VDMA_C0_0.VDMA_C0_0.dma_top_0.vdma_write_0.buff_addr_fifo.RAM2PORT_ASYNC_FIFO_INST.ram_ram_0_0_OLDA[24] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\async_fifo_vdma.v":452:0:452:5|Removing sequential instance MIPI_CAMERA_0.VDMA_C0_0.VDMA_C0_0.dma_top_0.vdma_write_0.buff_addr_fifo.RAM2PORT_ASYNC_FIFO_INST.ram_ram_0_0_OLDA[25] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\async_fifo_vdma.v":452:0:452:5|Removing sequential instance MIPI_CAMERA_0.VDMA_C0_0.VDMA_C0_0.dma_top_0.vdma_write_0.buff_addr_fifo.RAM2PORT_ASYNC_FIFO_INST.ram_ram_0_0_OLDA[26] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\async_fifo_vdma.v":452:0:452:5|Removing sequential instance MIPI_CAMERA_0.VDMA_C0_0.VDMA_C0_0.dma_top_0.vdma_write_0.buff_addr_fifo.RAM2PORT_ASYNC_FIFO_INST.ram_ram_0_0_OLDA[27] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\async_fifo_vdma.v":452:0:452:5|Removing sequential instance MIPI_CAMERA_0.VDMA_C0_0.VDMA_C0_0.dma_top_0.vdma_write_0.buff_addr_fifo.RAM2PORT_ASYNC_FIFO_INST.ram_ram_0_0_OLDA[28] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\async_fifo_vdma.v":452:0:452:5|Removing sequential instance MIPI_CAMERA_0.VDMA_C0_0.VDMA_C0_0.dma_top_0.vdma_write_0.buff_addr_fifo.RAM2PORT_ASYNC_FIFO_INST.ram_ram_0_0_OLDA[29] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\async_fifo_vdma.v":452:0:452:5|Removing sequential instance MIPI_CAMERA_0.VDMA_C0_0.VDMA_C0_0.dma_top_0.vdma_write_0.buff_addr_fifo.RAM2PORT_ASYNC_FIFO_INST.ram_ram_0_0_OLDA[30] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\async_fifo_vdma.v":452:0:452:5|Removing sequential instance MIPI_CAMERA_0.VDMA_C0_0.VDMA_C0_0.dma_top_0.vdma_write_0.buff_addr_fifo.RAM2PORT_ASYNC_FIFO_INST.ram_ram_0_0_OLDA[31] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: FP130 |Promoting Net FIC_0_PERIPHERALS_0.security_core_0.dff_arst_i on CLKINT  I_13674 
