@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvwrite.v":365:0:365:5|Found counter in view:work.caxi4interconnect_SlvAxi4ProtConvWrite_Z70_layer0(verilog) instance numTrans[7:0] 
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvwrite.v":776:0:776:5|Found counter in view:work.caxi4interconnect_SlvAxi4ProtConvWrite_Z70_layer0(verilog) instance countResp[7:0] 
@N: MF179 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvwrite.v":332:11:332:71|Found 11 by 11 bit equality operator ('==') currentAddrW303 (in view: work.caxi4interconnect_SlvAxi4ProtConvWrite_Z70_layer0(verilog))
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvread.v":343:1:343:6|There are no possible illegal states for state machine currStateARd[1:0] (in view: work.caxi4interconnect_SlvAxi4ProtConvRead_Z71_layer0(verilog)); safe FSM implementation is not required.
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvread.v":235:1:235:6|Found counter in view:work.caxi4interconnect_SlvAxi4ProtConvRead_Z71_layer0(verilog) instance numTransRd[7:0] 
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvread.v":512:1:512:6|Found counter in view:work.caxi4interconnect_SlvAxi4ProtConvRead_Z71_layer0(verilog) instance numCombRd[7:0] 
@N: MF179 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvread.v":285:11:285:68|Found 11 by 11 bit equality operator ('==') newAddrRd300 (in view: work.caxi4interconnect_SlvAxi4ProtConvRead_Z71_layer0(verilog))
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|There are no possible illegal states for state machine rgsl.genblk5\.brs.currState[3:0] (in view: work.caxi4interconnect_SlaveConvertor_Z53_layer0(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|There are no possible illegal states for state machine rgsl.genblk4\.wrs.currState[3:0] (in view: work.caxi4interconnect_SlaveConvertor_Z53_layer0(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|There are no possible illegal states for state machine rgsl.genblk3\.rrs.currState[3:0] (in view: work.caxi4interconnect_SlaveConvertor_Z53_layer0(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|There are no possible illegal states for state machine rgsl.genblk2\.arrs.currState[3:0] (in view: work.caxi4interconnect_SlaveConvertor_Z53_layer0(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|There are no possible illegal states for state machine rgsl.genblk1\.awrs.currState[3:0] (in view: work.caxi4interconnect_SlaveConvertor_Z53_layer0(verilog)); safe FSM implementation is not required.
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":408:3:408:8|Found counter in view:work.caxi4interconnect_DWC_DownConv_widthConvrd_46s_1s_9s_32s_64s_1s_1(verilog) instance sizeCnt_reg[5:0] 
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":620:3:620:8|Found counter in view:work.caxi4interconnect_DWC_DownConv_widthConvrd_46s_1s_9s_32s_64s_1s_1(verilog) instance fixed_burst_sizecnt[5:0] 
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvwrite.v":426:1:426:6|There are no possible illegal states for state machine currStateAWr[1:0] (in view: work.caxi4interconnect_SlvAxi4ProtConvWrite_Z50_layer0(verilog)); safe FSM implementation is not required.
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvwrite.v":365:0:365:5|Found counter in view:work.caxi4interconnect_SlvAxi4ProtConvWrite_Z50_layer0(verilog) instance numTrans[7:0] 
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvwrite.v":776:0:776:5|Found counter in view:work.caxi4interconnect_SlvAxi4ProtConvWrite_Z50_layer0(verilog) instance countResp[7:0] 
@N: MF179 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvwrite.v":332:11:332:71|Found 11 by 11 bit equality operator ('==') currentAddrW15 (in view: work.caxi4interconnect_SlvAxi4ProtConvWrite_Z50_layer0(verilog))
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvread.v":343:1:343:6|There are no possible illegal states for state machine currStateARd[1:0] (in view: work.caxi4interconnect_SlvAxi4ProtConvRead_Z51_layer0(verilog)); safe FSM implementation is not required.
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvread.v":235:1:235:6|Found counter in view:work.caxi4interconnect_SlvAxi4ProtConvRead_Z51_layer0(verilog) instance numTransRd[7:0] 
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvread.v":512:1:512:6|Found counter in view:work.caxi4interconnect_SlvAxi4ProtConvRead_Z51_layer0(verilog) instance numCombRd[7:0] 
@N: MF179 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvread.v":285:11:285:68|Found 11 by 11 bit equality operator ('==') newAddrRd15 (in view: work.caxi4interconnect_SlvAxi4ProtConvRead_Z51_layer0(verilog))
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|There are no possible illegal states for state machine rgsl.genblk5\.brs.currState[3:0] (in view: work.caxi4interconnect_SlaveConvertor_Z67_layer0(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|There are no possible illegal states for state machine rgsl.genblk4\.wrs.currState[3:0] (in view: work.caxi4interconnect_SlaveConvertor_Z67_layer0(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|There are no possible illegal states for state machine rgsl.genblk3\.rrs.currState[3:0] (in view: work.caxi4interconnect_SlaveConvertor_Z67_layer0(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|There are no possible illegal states for state machine rgsl.genblk2\.arrs.currState[3:0] (in view: work.caxi4interconnect_SlaveConvertor_Z67_layer0(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|There are no possible illegal states for state machine rgsl.genblk1\.awrs.currState[3:0] (in view: work.caxi4interconnect_SlaveConvertor_Z67_layer0(verilog)); safe FSM implementation is not required.
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":408:3:408:8|Found counter in view:work.caxi4interconnect_DWC_DownConv_widthConvrd_46s_1s_9s_32s_64s_1s_2(verilog) instance sizeCnt_reg[5:0] 
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":620:3:620:8|Found counter in view:work.caxi4interconnect_DWC_DownConv_widthConvrd_46s_1s_9s_32s_64s_1s_2(verilog) instance fixed_burst_sizecnt[5:0] 
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvwrite.v":426:1:426:6|There are no possible illegal states for state machine currStateAWr[1:0] (in view: work.caxi4interconnect_SlvAxi4ProtConvWrite_Z65_layer0(verilog)); safe FSM implementation is not required.
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvwrite.v":365:0:365:5|Found counter in view:work.caxi4interconnect_SlvAxi4ProtConvWrite_Z65_layer0(verilog) instance numTrans[7:0] 
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvwrite.v":776:0:776:5|Found counter in view:work.caxi4interconnect_SlvAxi4ProtConvWrite_Z65_layer0(verilog) instance countResp[7:0] 
@N: MF179 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvwrite.v":332:11:332:71|Found 11 by 11 bit equality operator ('==') currentAddrW207 (in view: work.caxi4interconnect_SlvAxi4ProtConvWrite_Z65_layer0(verilog))
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvread.v":343:1:343:6|There are no possible illegal states for state machine currStateARd[1:0] (in view: work.caxi4interconnect_SlvAxi4ProtConvRead_Z66_layer0(verilog)); safe FSM implementation is not required.
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvread.v":235:1:235:6|Found counter in view:work.caxi4interconnect_SlvAxi4ProtConvRead_Z66_layer0(verilog) instance numTransRd[7:0] 
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvread.v":512:1:512:6|Found counter in view:work.caxi4interconnect_SlvAxi4ProtConvRead_Z66_layer0(verilog) instance numCombRd[7:0] 
@N: MF179 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvread.v":285:11:285:68|Found 11 by 11 bit equality operator ('==') newAddrRd205 (in view: work.caxi4interconnect_SlvAxi4ProtConvRead_Z66_layer0(verilog))
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|There are no possible illegal states for state machine rgsl.genblk5\.brs.currState[3:0] (in view: work.caxi4interconnect_SlaveConvertor_Z57_layer0(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|There are no possible illegal states for state machine rgsl.genblk4\.wrs.currState[3:0] (in view: work.caxi4interconnect_SlaveConvertor_Z57_layer0(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|There are no possible illegal states for state machine rgsl.genblk3\.rrs.currState[3:0] (in view: work.caxi4interconnect_SlaveConvertor_Z57_layer0(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|There are no possible illegal states for state machine rgsl.genblk2\.arrs.currState[3:0] (in view: work.caxi4interconnect_SlaveConvertor_Z57_layer0(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|There are no possible illegal states for state machine rgsl.genblk1\.awrs.currState[3:0] (in view: work.caxi4interconnect_SlaveConvertor_Z57_layer0(verilog)); safe FSM implementation is not required.
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\fifo_ctrl.v":96:0:96:5|Found counter in view:work.caxi4interconnect_FIFO_CTRL_256s_255s_0s_8s_256s_0s_FIC0_INITIATOR(verilog) instance wrptr[7:0] 
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|There are no possible illegal states for state machine rgsl.genblk5\.brs.currState[3:0] (in view: work.caxi4interconnect_SlaveConvertor_Z62_layer0(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|There are no possible illegal states for state machine rgsl.genblk4\.wrs.currState[3:0] (in view: work.caxi4interconnect_SlaveConvertor_Z62_layer0(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|There are no possible illegal states for state machine rgsl.genblk3\.rrs.currState[3:0] (in view: work.caxi4interconnect_SlaveConvertor_Z62_layer0(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|There are no possible illegal states for state machine rgsl.genblk2\.arrs.currState[3:0] (in view: work.caxi4interconnect_SlaveConvertor_Z62_layer0(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":183:1:183:6|There are no possible illegal states for state machine rgsl.genblk1\.awrs.currState[3:0] (in view: work.caxi4interconnect_SlaveConvertor_Z62_layer0(verilog)); safe FSM implementation is not required.
